   6.04725003e-01, 1.63260072e-01, 7.62883782e-01, 8.15413833e-01,
   9.48846936e-02, 6.72222733e-01, 2.11058378e-01, 7.72490501e-01,
   4.93343398e-02, 8.06171358e-01, 1.54349715e-01, 9.00969684e-01,
   5.55814326e-01, 4.35371190e-01, 6.15969121e-01, 7.06003547e-01,
   2.40177304e-01, 3.95129204e-01, 2.87037700e-01, 4.32739854e-01,
   6.08834386e-01, 5.30617535e-02, 6.52188301e-01, 3.12623978e-01,
   6.11971140e-01, 1.58573747e-01, 7.80937195e-01, 4.71620321e-01,
   3.23650599e-01, 4.96890694e-01, 5.37319839e-01, 7.65323877e-01,
  -3.19243968e-02, 5.95464230e-01, 5.12183547e-01, 9.95753527e-01,
   5.17659426e-01, 1.68789595e-01, 6.61270022e-01, 7.98029542e-01,
   3.06204334e-03, 6.23497784e-01, 9.63546336e-02, 7.26228178e-01,
   6.59973919e-03, 3.44651580e-01, 3.08650911e-01, 6.99528456e-01,
   3.74577567e-03, 6.92198873e-02, 1.00071475e-01, 3.53351206e-01,
   7.89313257e-01, 4.79903191e-01, 9.31526363e-01, 5.32739162e-01,
   3.13831270e-01, 3.08790863e-01, 4.04148996e-01, 4.47728932e-01,
   2.21501306e-01, 6.29868448e-01, 2.71032274e-01, 7.07715452e-01,
   7.82373786e-01, 5.27995586e-01, 9.83466744e-01, 8.05018783e-01,
   3.94382417e-01, 4.27590460e-01, 5.83956599e-01, 8.48776817e-01,
   4.90807414e-01, 3.74056935e-01, 5.80893517e-01, 4.87130702e-01,
   6.84698582e-01, 2.76012123e-01, 7.08423138e-01, 3.92871857e-01,
   6.75404012e-01, 1.61049232e-01, 7.94876993e-01, 3.55655849e-01,
   5.28228819e-01, 1.34943619e-01, 5.60514867e-01, 2.20512137e-01,
   1.75456703e-03, 6.93594933e-01, 1.31627634e-01, 8.93567801e-01,
   5.50730899e-02, 8.05590689e-01, 1.44196868e-01, 8.61099422e-01,
   3.55636537e-01, 5.34391820e-01, 5.37406266e-01, 6.85118139e-01,
   6.62589908e-01, 1.59620672e-01, 7.44528174e-01, 2.85962105e-01,
   1.88727751e-01, 6.32742405e-01, 2.23711953e-01, 7.18940973e-01,
   7.55820930e-01, 3.86741459e-01, 9.82917964e-01, 9.03028905e-01,
   6.02682292e-01, 1.06377184e-01, 6.21057332e-01, 2.04124898e-01,
  -5.49376011e-03, 5.24135113e-01, 9.30468082e-01, 9.81143832e-01,
  -1.57496482e-02, 7.74796724e-01, 3.77198160e-01, 9.96805310e-01,
   4.20032203e-01, 5.03485441e-01, 5.60897589e-01, 7.04354644e-01,
   8.80799115e-01, 9.96134877e-02, 9.58170712e-01, 2.55504221e-01,
   2.03038558e-01, 2.37057999e-01, 2.29060844e-01, 3.15697581e-01,
   6.39583647e-01, 3.34694147e-01, 7.90706933e-01, 8.33722711e-01,
   6.53438270e-04, 7.03172743e-01, 1.40082747e-01, 8.79100263e-01,
   5.58015704e-01, 5.14265537e-01, 5.91357946e-01, 6.37357354e-01,
