1.62566212e-04,2.00586597e-04,5.18125889e-04,3.31769297e-05,
1.78347909e-04,1.34921877e-03,1.00092162e-04,2.49950070e-04,
4.95503482e-04,3.69005080e-04,5.11669932e-05,1.63869595e-03,
6.60688602e-05,1.77012669e-04,1.17607517e-04,1.71674415e-04,
2.61823530e-04,1.66533049e-03,1.68156403e-04,1.56535103e-03,
2.05596341e-04,2.29802550e-04,6.98111180e-05,9.43728199e-04,
7.35549780e-04,2.25974771e-04,8.92262324e-05,8.86617272e-05,
4.80686198e-04,9.61981787e-05,1.78292554e-04,2.27455073e-03,
8.35559098e-04,8.84249632e-04,3.72365525e-04,6.09451490e-06,
7.64839424e-05,4.64203949e-05,3.43236694e-04,1.51852917e-04,
9.17269150e-04,3.52379022e-04,4.08960186e-05,3.36225581e-04,
1.73177032e-04,3.64854408e-04,1.72445289e-05,4.85918426e-04,
3.77139688e-04,8.65679176e-05,1.41328142e-04,6.61778962e-04,
1.22403479e-04,7.80316986e-05,4.52193999e-05,1.55333881e-04,
4.35717375e-04,5.22699847e-04,7.64961587e-05,5.31455153e-05,
5.52428071e-04,3.44653381e-04,1.25524894e-04,1.96870838e-04,
2.24912466e-04,4.51879081e-04,3.11553100e-04,1.31470821e-04,
4.11831752e-05,4.43480749e-05,5.34054532e-04,1.61467251e-04,
1.62634187e-05,2.48097669e-04,1.07725651e-03,4.69335100e-05,
2.47919437e-04,2.05251956e-04,9.98899050e-05,5.63894631e-04,
2.10380720e-04,7.87112440e-05,3.81532882e-05,1.30366388e-04,
1.96310168e-04,3.30537951e-05,2.80244625e-04,1.86148332e-04,
1.40539400e-04,1.57198054e-04,1.27383319e-05,5.88500698e-05,
2.82102483e-05,6.49689900e-05,6.28908514e-04,1.66869268e-05,
1.71366817e-04,3.87053238e-04,1.23620135e-04,1.65102392e-04,
2.31792183e-05,1.96137629e-03,1.15732299e-02,5.70708944e-05,
6.42848958e-04,4.89529688e-04,2.90898519e-04,5.76797000e-04,
3.09144525e-05,1.45817312e-05,6.23890228e-05,1.56859751e-04,
9.94009824e-05,1.58361625e-04,4.13889429e-05,5.42655544e-05,
2.50192825e-04,6.32544907e-05,6.39101397e-03,4.98020265e-04,
1.92653865e-03,1.15673092e-05,3.65632877e-05,6.71236339e-05,
3.27500486e-04,1.62827651e-04,1.93012092e-05,1.86721547e-04,
3.11668729e-04,2.17284862e-04,3.65041269e-05,2.28729215e-04,
3.13099299e-05,2.63322319e-04,1.95625216e-05,4.14948852e-04,
1.18792290e-04,3.10544237e-05,8.54684447e-04,8.80306761e-05,
8.96931626e-04,8.43951566e-05,2.17619163e-04,4.71375388e-04,
2.86196755e-05,1.27255829e-04,4.86426346e-04,4.42789351e-05,
3.22645123e-04,2.14020751e-04,1.35334709e-03,1.09081229e-04,
2.03851392e-04,8.17520704e-05,1.10992813e-03,9.24271626e-06,
6.04665765e-05,5.52653364e-05,1.97253842e-03,5.84550551e-04,
1.17385760e-03,3.71310744e-04,9.50136236e-05,1.78901202e-04,
6.07652124e-04,4.72398970e-05,1.43953104e-04,9.59150639e-05,
4.00463730e-04,8.42792651e-05,1.01648257e-05,2.88248644e-04,
3.61347978e-04,2.58574990e-04,2.81685534e-05,7.51465559e-04,
2.55382329e-04,5.55440027e-04,3.07339738e-04,2.89179559e-04,
1.09270716e-03,9.58408709e-05,3.22022788e-05,3.08255141e-04,
1.55956062e-04,2.36093649e-04,6.44830070e-05,2.02410331e-04,
7.45060330e-04,1.63715653e-04,1.61835473e-04,2.44279217e-04,
4.70660714e-04,1.47239375e-03,9.03575419e-05,1.26337589e-04,
4.75751403e-05,9.46193322e-05,3.64590058e-04,5.16915228e-04,
6.47144625e-05,9.76292475e-04,4.49813757e-04,2.92868615e-04,
3.43737862e-04,3.27992428e-04,2.73733865e-03,3.79518788e-05,
3.19260616e-05,3.00445481e-05,4.68486134e-04,5.32456106e-05,
3.34956749e-05,5.98188257e-04,4.88331571e-05,7.97108296e-05,
4.40389776e-05,3.77873039e-05,9.51378897e-05,5.32543752e-04,
